id,order_id,payment_method,amount
831,818,gift_card,1046
832,819,bank_transfer,2318
833,820,gift_card,1201
834,821,bank_transfer,1367
835,822,coupon,177
836,823,coupon,10
837,824,credit_card,2769
838,825,coupon,947
839,826,bank_transfer,2326
840,827,bank_transfer,930
841,828,gift_card,1899
842,829,credit_card,1799
843,830,gift_card,8
844,831,bank_transfer,1540
845,832,credit_card,452
846,833,gift_card,1074
847,834,coupon,115
848,835,coupon,456
849,836,bank_transfer,722
850,837,gift_card,94
851,838,bank_transfer,520
852,839,credit_card,2015
853,840,coupon,852
854,841,coupon,51
855,842,gift_card,877
856,843,bank_transfer,383
857,844,coupon,570
858,845,coupon,587
859,846,coupon,120
860,847,bank_transfer,1676
861,848,gift_card,1528
862,849,credit_card,1686
863,850,coupon,471
864,851,bank_transfer,1246
865,852,gift_card,997
866,853,gift_card,1431
867,854,credit_card,314
868,855,coupon,65
869,856,bank_transfer,724
870,857,gift_card,1488
871,858,credit_card,474
872,859,credit_card,2237
873,860,bank_transfer,2135
874,861,bank_transfer,978
875,862,bank_transfer,329
876,863,coupon,571
877,864,credit_card,1961
878,865,credit_card,406
879,866,gift_card,1636
880,867,credit_card,2299
881,868,credit_card,1576
882,869,credit_card,2500
883,870,bank_transfer,2246
884,871,bank_transfer,2891
885,872,bank_transfer,2627
886,873,bank_transfer,1990
887,874,gift_card,1274
888,875,coupon,448
889,876,credit_card,823
890,877,credit_card,1575
891,878,bank_transfer,2841
892,879,coupon,946
893,880,coupon,598
894,881,bank_transfer,2208
895,882,coupon,286
896,883,coupon,882
897,884,gift_card,745
898,885,bank_transfer,632
899,886,gift_card,1302
900,887,bank_transfer,210
901,888,coupon,399
902,889,gift_card,1898
903,890,gift_card,1101
904,891,gift_card,1494
905,892,credit_card,2958
906,893,coupon,346
907,894,gift_card,1608
908,895,bank_transfer,2345
909,896,gift_card,551
910,897,gift_card,136
911,898,bank_transfer,329
912,899,coupon,802
913,900,gift_card,187
914,901,gift_card,838
915,902,coupon,339
916,903,coupon,999
917,904,gift_card,30
918,905,coupon,199
919,906,coupon,643
920,907,credit_card,2397
921,908,credit_card,2529
922,909,coupon,391
923,910,bank_transfer,2437
924,911,coupon,503
925,912,credit_card,535
926,913,gift_card,64
927,914,bank_transfer,1816
928,915,credit_card,680
929,916,gift_card,1227
930,917,coupon,874
931,918,coupon,80
932,919,bank_transfer,651
933,920,gift_card,1210
934,921,credit_card,2620
935,922,credit_card,2199
936,923,coupon,960
937,924,gift_card,1439
938,925,gift_card,1367
939,926,credit_card,2120
940,927,coupon,304
941,928,bank_transfer,690
942,929,coupon,512
943,930,credit_card,2547
944,931,credit_card,1815
945,932,credit_card,1293
946,933,credit_card,1968
947,934,coupon,687
948,935,gift_card,1850
949,936,gift_card,58
950,937,bank_transfer,827
951,938,bank_transfer,2827
952,939,credit_card,815
953,940,gift_card,918
954,941,bank_transfer,2550
955,942,coupon,956
956,943,bank_transfer,495
957,944,gift_card,1089
958,945,coupon,731
959,946,bank_transfer,887
960,947,gift_card,1538
961,948,coupon,298
962,949,coupon,29
963,950,credit_card,188
964,951,bank_transfer,435
965,952,gift_card,368
966,953,gift_card,691
967,954,credit_card,1469
968,955,credit_card,2255
969,956,credit_card,1562
970,957,coupon,584
971,958,credit_card,1144
972,959,gift_card,9
973,960,gift_card,1772
974,961,credit_card,457
975,962,bank_transfer,144
976,963,bank_transfer,2741
977,964,coupon,963
978,965,coupon,611
979,966,coupon,442
980,967,gift_card,1024
981,968,bank_transfer,1995
982,969,coupon,112
983,970,bank_transfer,2745
984,971,gift_card,541
985,972,bank_transfer,2098
986,973,coupon,58
987,974,gift_card,394
988,975,credit_card,1939
989,976,coupon,197
990,977,coupon,535
991,978,gift_card,659
992,979,gift_card,763
993,980,coupon,261
994,981,credit_card,2051
995,982,gift_card,1291
996,983,coupon,444
997,984,gift_card,1613
998,985,bank_transfer,1520
999,986,coupon,607
1000,987,gift_card,466
1001,988,credit_card,2297
1002,989,coupon,394
1003,990,bank_transfer,2985
1004,991,gift_card,1202
1005,992,bank_transfer,2394
1006,993,credit_card,1986
1007,994,coupon,263
1008,995,coupon,747
1009,996,bank_transfer,2202
1010,997,credit_card,2255
1011,998,gift_card,361
1012,999,bank_transfer,2042
1013,1000,coupon,103
1014,1001,coupon,210
1015,1002,bank_transfer,2907
1016,1003,gift_card,39
1017,1004,coupon,179
1018,1005,coupon,210
1019,1006,gift_card,1488
1020,1007,credit_card,2021
1021,1008,bank_transfer,878
1022,1009,credit_card,535
1023,1010,coupon,118
1024,1011,bank_transfer,184
1025,1012,credit_card,330
1026,1013,coupon,854
1027,1014,gift_card,1318
1028,1015,credit_card,2673
1029,1016,credit_card,978
1030,1017,coupon,338
1031,1018,gift_card,971
1032,1019,gift_card,1369
1033,1020,credit_card,2983
1034,1021,credit_card,2116
1035,1022,gift_card,527
1036,1023,gift_card,1670
1037,1024,bank_transfer,1724
1038,1025,bank_transfer,2835
1039,1026,coupon,994
1040,1027,gift_card,1539
1041,1028,gift_card,917
1042,1029,coupon,64
1043,1030,bank_transfer,2322
1044,1031,bank_transfer,1929
1045,1032,coupon,847
1046,1033,coupon,199
1047,1034,credit_card,2373
1048,1035,gift_card,174
1049,1036,coupon,280
1050,1037,credit_card,2006
1051,1038,bank_transfer,577
1052,1039,gift_card,237
1053,1040,coupon,724
1054,1041,bank_transfer,754
1055,1042,gift_card,1428
1056,1043,gift_card,140
1057,1044,gift_card,727
1058,1045,coupon,898
1059,1046,gift_card,1332
1060,1047,bank_transfer,1164
1061,1048,credit_card,105
1062,1049,bank_transfer,1294
1063,1050,coupon,7
1064,1051,gift_card,905
1065,1052,bank_transfer,851
1066,1053,credit_card,2164
1067,1054,credit_card,480
1068,1055,coupon,299
1069,1056,credit_card,2358
1070,1057,credit_card,2613
1071,1058,credit_card,545
1072,1059,credit_card,1182
1073,1060,credit_card,1092
1074,1061,credit_card,2726
1075,1062,bank_transfer,2231
1076,1063,coupon,892
1077,1064,coupon,94
1078,1065,coupon,344
1079,1066,credit_card,2535
